"","Article","Article.number","Study..","Sample..","Published","DV..","N.sample.size..gross..","N.sample.size..post.attrition.","Exceptional.Cell.N","Routine.Cell.N","IV1.manipulated.","Design.type","DV.group","DV.percentage.","DV.count.","DV.scale.","Exceptional.Cell.M","Routine.Cell.M","Exceptional.Cell.SD","Routine.Cell.SD","F.ANOVA.F","F.ANOVA.DF..x..y.","t.from.t.test","t.test.df..x.","p.values","Cnt.Cell1.option1","Cnt.Cell1.option2","p.values.1","Calculated.Chisq","Reported.Chisq","Calculated.Chisq.1","X..Cell1","X..Cell2","Does.effect.need.to.be.reversed.","Best.effect.estimate","Action.inaction","Status.quo","Controllable.vs..uncontrollable.Events","Exceptional.vs..normal.outcome","Outcome.severity","Regret.vs..counterfactuals","Routine.strength","Regret.vs..Counterfactuals..using.DV.groups.","chisq","yi","vi","d","dvar","Routine.strength.recoded"
"1","Kahneman & Miller (1986)",1,1,1,"Yes",1,92,92,NA,NA,"Measured/compared","No manipulation (comparison)","1 - regret","No","Yes","No",NA,NA,NA,NA,NA,"",NA,NA,"",75,17,"",36.565,NA,NA,NA,NA,"No",1.62431688,1,1,1,NA,NA,1,"high frequency (often/regularly/most times/habit",1,36.565,1.61074320133705,0.0568551498921775,1.62431688,0.0578174202535486,2
"2","Kahneman & Miller (1986)",1,2,1,"Yes",1,138,138,NA,NA,"Measured/compared","No manipulation (comparison)","1 - regret","No","Yes","No",NA,NA,NA,NA,NA,"",NA,NA,"",121,17,"",78.377,NA,NA,NA,NA,"No",2.29307047,1,1,1,1,1,1,"high frequency (often/regularly/most times/habit",1,78.377,2.28040157237569,0.0475075280218423,2.29307047,0.0480368557260363,2
"3","Miller & McFarland (1986)",5,1,1,"Yes",1,163,163,105,58,"Manipulated","Between","3 - compensation","No","No","Yes",5.37,4.52,NA,NA,NA,"",2.17,162,"p < .03",NA,NA,"",NA,NA,NA,NA,NA,"No",0.35721176,1,1,NA,1,1,3,"high frequency (often/regularly/most times/habit",3,NA,0.353357155963005,0.0268990285933849,0.355013517631582,0.0271517980295567,2
"4","Gavanski & Wells (1989)",3,1,1,"Yes",1,57,57,28,28,"Manipulated","Between","2 - counterfactuals","No","No","Yes",2.49,3.22,NA,NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,"Yes",0.87,NA,NA,NA,1,0,2,"certainty (always/never/each day)",2,NA,0.857860465116279,0.0760198782353396,0.87,0.0781866071428571,3
"5","Gavanski & Wells (1989)",3,1,2,"Yes",1,57,57,28,28,"Manipulated","Between","2 - counterfactuals","No","No","Yes",2.95,2.87,NA,NA,NA,"",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,"Yes",-0.1,NA,NA,NA,0,0,2,"certainty (always/never/each day)",2,NA,-0.0986046511627907,0.0695359344819594,-0.1,0.0715178571428571,3
"6","Macrae (1992)",4,1,1,"Yes",1,40,40,20,20,"Manipulated","Between","3 - compensation","No","No","Yes",535,460,NA,NA,NA,"",-1.81,38,"p<.08",NA,NA,"",NA,NA,NA,NA,NA,"Yes",0.587,1,1,1,1,1,3,"high frequency (often/regularly/most times/habit",3,NA,0.561000622255567,0.0999999832463489,0.572372256490477,0.104095125,2
"7","Macrae (1992)",4,1,1,"Yes",3,40,40,20,20,"Manipulated","Between","7 - offender punishment","No","No","Yes",2125,1800,NA,NA,NA,"",-2.1,38,"p< .05",NA,NA,"",NA,NA,NA,NA,NA,"Yes",0.681,1,1,1,1,1,3,"high frequency (often/regularly/most times/habit",3,NA,0.650884699854525,0.101361598175519,0.66407830863536,0.1055125,2
"8","Macrae (1992)",4,2,1,"Yes",1,40,40,20,20,"Manipulated","Between","3 - compensation","No","No","Yes",1120,920,NA,NA,NA,"",-2.37,38,"P< .03",NA,NA,"",NA,NA,NA,NA,NA,"Yes",0.769,1,1,1,1,1,3,"high frequency (often/regularly/most times/habit",3,NA,0.734569875550107,0.102810873295031,0.749459805459906,0.107021125,2
"9","Macrae (1992)",4,2,1,"Yes",3,40,40,20,20,"Manipulated","Between","7 - offender punishment","No","No","Yes",2475,1875,NA,NA,NA,"",-2.91,38,"p < .008",NA,NA,"",NA,NA,NA,NA,NA,"Yes",0.944,1,1,1,1,1,3,"high frequency (often/regularly/most times/habit",3,NA,0.90194022694127,0.106234664181396,0.920222799108998,0.110585125,2
"10","Landman (1987)",56,1,1,"Yes",1,96,48,NA,NA,"Measured/compared","No manipulation (comparison)","1 - regret","No","Yes","No",NA,NA,NA,NA,NA,"",NA,NA,"",39,9,"",18.75,NA,NA,NA,NA,"No",1.60128154,1,1,1,0,0,1,"high frequency (often/regularly/most times/habit",1,18.75,1.57503102295082,0.106464350010193,1.60128154,0.110042735107758,2
